worker_id,question,time,pattern,mode,choice,correct
A2BL9RQZ9Z609E,18,2.842,1,RD,3.0,0
A2BL9RQZ9Z609E,19,2.828,2,SQL,1.0,0
A2BL9RQZ9Z609E,20,4.439,3,RD,3.0,1
A2BL9RQZ9Z609E,21,5.85,1,SQL,3.0,0
A2BL9RQZ9Z609E,22,15.416,4,RD,2.0,0
A2BL9RQZ9Z609E,23,6.81,2,SQL,2.0,1
A2BL9RQZ9Z609E,24,4.097,1,RD,2.0,0
A2BL9RQZ9Z609E,25,5.367,3,SQL,2.0,0
A2BL9RQZ9Z609E,26,6.691,2,RD,2.0,1
A2BL9RQZ9Z609E,27,8.64,4,SQL,2.0,0
A2BL9RQZ9Z609E,28,3.136,2,RD,3.0,0
A2BL9RQZ9Z609E,29,6.777,3,SQL,3.0,1
A2BL9RQZ9Z609E,30,4.173,4,RD,2.0,0
A2BL9RQZ9Z609E,31,3.631,4,SQL,2.0,0
A2BL9RQZ9Z609E,32,2.553,3,RD,3.0,1
A2DU5V4HHGJUQQ,1,15.46,3,SQL,1.0,0
A2DU5V4HHGJUQQ,2,11.617,3,RD,2.0,0
A2DU5V4HHGJUQQ,3,5.94,2,SQL,3.0,0
A2DU5V4HHGJUQQ,4,134.197,4,RD,4.0,1
A2DU5V4HHGJUQQ,5,8.766,1,SQL,2.0,0
A2DU5V4HHGJUQQ,6,7.336,1,RD,1.0,1
A2DU5V4HHGJUQQ,7,5.407,1,SQL,1.0,1
A2DU5V4HHGJUQQ,8,3.99,2,RD,3.0,0
A2DU5V4HHGJUQQ,9,125.222,2,SQL,2.0,1
A2DU5V4HHGJUQQ,10,24.87,3,RD,1.0,0
A2DU5V4HHGJUQQ,11,13.285,4,SQL,3.0,0
A2DU5V4HHGJUQQ,12,332.863,4,RD,4.0,1
A2DU5V4HHGJUQQ,13,36.974,3,SQL,4.0,0
A2DU5V4HHGJUQQ,14,4.802,1,RD,4.0,0
A2DU5V4HHGJUQQ,15,27.903,4,SQL,4.0,1
A2DU5V4HHGJUQQ,16,6.014,2,RD,4.0,0
A2DU5V4HHGJUQQ,17,6.352,1,SQL,1.0,1
A2DU5V4HHGJUQQ,18,2.694,1,RD,2.0,0
A2DU5V4HHGJUQQ,19,4.402,4,SQL,3.0,0
A2DU5V4HHGJUQQ,20,145.417,2,RD,1.0,0
A2DU5V4HHGJUQQ,21,8.19,3,SQL,4.0,0
A2DU5V4HHGJUQQ,22,4.037,4,RD,4.0,1
A2DU5V4HHGJUQQ,23,7.266,2,SQL,2.0,1
A2DU5V4HHGJUQQ,24,6.376,2,RD,1.0,0
A2DU5V4HHGJUQQ,25,3.606,4,SQL,2.0,0
A2DU5V4HHGJUQQ,26,3.313,3,RD,4.0,0
A2DU5V4HHGJUQQ,27,4.302,1,SQL,2.0,0
A2DU5V4HHGJUQQ,28,5.678,3,RD,4.0,0
A2DU5V4HHGJUQQ,29,71.065,2,SQL,2.0,1
A2DU5V4HHGJUQQ,30,14.728,4,RD,4.0,1
A2DU5V4HHGJUQQ,31,5.072,3,SQL,2.0,0
A2DU5V4HHGJUQQ,32,3.981,1,RD,4.0,0
A2FK6782M09EBO,1,65.1,2,RD,2.0,1
A2FK6782M09EBO,2,116.904,2,SQL,2.0,1
A2FK6782M09EBO,3,33.953,3,RD,3.0,1
A2FK6782M09EBO,4,27.034,3,SQL,3.0,1
A2FK6782M09EBO,5,31.915,1,RD,1.0,1
A2FK6782M09EBO,6,38.666,1,SQL,1.0,1
A2FK6782M09EBO,7,20.816,3,RD,3.0,1
A2FK6782M09EBO,8,48.771,1,SQL,1.0,1
A2FK6782M09EBO,9,18.822,4,RD,4.0,1
A2FK6782M09EBO,10,40.719,2,SQL,2.0,1
A2FK6782M09EBO,11,18.221,1,RD,1.0,1
A2FK6782M09EBO,12,17.359,4,SQL,4.0,1
A2FK6782M09EBO,13,17.2,4,RD,4.0,1
A2FK6782M09EBO,14,41.016,3,SQL,3.0,1
A2FK6782M09EBO,15,45.018,2,RD,2.0,1
A2FK6782M09EBO,16,42.71,4,SQL,4.0,1
A2FK6782M09EBO,17,13.863,3,RD,3.0,1
A2FK6782M09EBO,18,10.533,4,SQL,4.0,1
A2FK6782M09EBO,19,30.166,1,RD,1.0,1
A2FK6782M09EBO,20,23.422,1,SQL,1.0,1
A2FK6782M09EBO,21,19.979,3,RD,3.0,1
A2FK6782M09EBO,22,14.216,4,SQL,4.0,1
A2FK6782M09EBO,23,16.859,2,RD,2.0,1
A2FK6782M09EBO,24,11.13,2,SQL,2.0,1
A2FK6782M09EBO,25,12.466,1,RD,1.0,1
A2FK6782M09EBO,26,34.011,2,SQL,2.0,1
A2FK6782M09EBO,27,11.784,4,RD,4.0,1
A2FK6782M09EBO,28,29.525,3,SQL,3.0,1
A2FK6782M09EBO,29,5.535,4,RD,4.0,1
A2FK6782M09EBO,30,7.236,1,SQL,1.0,1
A2FK6782M09EBO,31,6.955,2,RD,3.0,0
A2FK6782M09EBO,32,20.245,3,SQL,3.0,1
A2HAEJBQ5Z0QG1,1,63.622,3,RD,2.0,0
A2HAEJBQ5Z0QG1,2,4.524,4,SQL,2.0,0
A2HAEJBQ5Z0QG1,3,3.855,1,RD,2.0,0
A2HAEJBQ5Z0QG1,4,13.255,3,SQL,1.0,0
A2HAEJBQ5Z0QG1,5,12.527,1,RD,4.0,0
A2HAEJBQ5Z0QG1,6,2.829,4,SQL,1.0,0
A2HAEJBQ5Z0QG1,7,3.342,2,RD,2.0,1
A2HAEJBQ5Z0QG1,8,12.654,1,SQL,3.0,0
A2HAEJBQ5Z0QG1,9,13.992,2,RD,3.0,0
A2HAEJBQ5Z0QG1,10,4.111,2,SQL,1.0,0
A2HAEJBQ5Z0QG1,11,3.097,4,RD,4.0,1
A2HAEJBQ5Z0QG1,12,5.718,1,SQL,1.0,1
A2HAEJBQ5Z0QG1,13,4.926,4,RD,3.0,0
A2HAEJBQ5Z0QG1,14,3.425,2,SQL,2.0,1
A2HAEJBQ5Z0QG1,15,2.51,3,RD,4.0,0
A2HAEJBQ5Z0QG1,16,2.229,3,SQL,1.0,0
A2HAEJBQ5Z0QG1,17,1.846,4,RD,3.0,0
A2HAEJBQ5Z0QG1,18,3.863,4,SQL,1.0,0
A2HAEJBQ5Z0QG1,19,1.943,4,RD,4.0,1
A2HAEJBQ5Z0QG1,20,2.414,3,SQL,3.0,1
A2HAEJBQ5Z0QG1,21,2.83,2,RD,1.0,0
A2HAEJBQ5Z0QG1,22,2.278,3,SQL,4.0,0
A2HAEJBQ5Z0QG1,23,3.478,3,RD,1.0,0
A2HAEJBQ5Z0QG1,24,2.244,1,SQL,3.0,0
A2HAEJBQ5Z0QG1,25,2.832,3,RD,2.0,0
A2HAEJBQ5Z0QG1,26,2.551,2,SQL,4.0,0
A2HAEJBQ5Z0QG1,27,3.084,2,RD,1.0,0
A2HAEJBQ5Z0QG1,28,2.354,1,SQL,3.0,0
A2HAEJBQ5Z0QG1,29,1.925,1,RD,4.0,0
A2HAEJBQ5Z0QG1,30,2.022,4,SQL,4.0,1
A2HAEJBQ5Z0QG1,31,2.088,1,RD,4.0,0
A2HAEJBQ5Z0QG1,32,5.053,2,SQL,1.0,0
A2JVGU9B4G8R15,1,33.151,3,RD,1.0,0
A2JVGU9B4G8R15,2,54.6,3,SQL,3.0,1
A2JVGU9B4G8R15,3,73.175,4,RD,2.0,0
A2JVGU9B4G8R15,4,25.61,2,SQL,3.0,0
A2JVGU9B4G8R15,5,357.168,1,RD,2.0,0
A2JVGU9B4G8R15,6,50.332,2,SQL,3.0,0
A2JVGU9B4G8R15,7,30.583,3,RD,1.0,0
A2JVGU9B4G8R15,8,14.1,1,SQL,3.0,0
A2JVGU9B4G8R15,9,35.561,1,RD,1.0,1
A2JVGU9B4G8R15,10,49.879,1,SQL,3.0,0
A2JVGU9B4G8R15,11,11.172,2,RD,1.0,0
A2JVGU9B4G8R15,12,19.123,4,SQL,3.0,0
A2JVGU9B4G8R15,13,10.639,4,RD,1.0,0
A2JVGU9B4G8R15,14,11.048,4,SQL,3.0,0
A2JVGU9B4G8R15,15,13.011,2,RD,1.0,0
A2JVGU9B4G8R15,16,6.824,3,SQL,2.0,0
A2JVGU9B4G8R15,17,27.39,1,RD,4.0,0
A2JVGU9B4G8R15,18,12.854,1,SQL,3.0,0
A2JVGU9B4G8R15,19,8.222,2,RD,4.0,0
A2JVGU9B4G8R15,20,10.341,3,SQL,2.0,0
A2JVGU9B4G8R15,21,10.033,4,RD,4.0,1
A2JVGU9B4G8R15,22,6.877,3,SQL,2.0,0
A2JVGU9B4G8R15,23,7.371,3,RD,1.0,0
A2JVGU9B4G8R15,24,7.726,2,SQL,2.0,1
A2JVGU9B4G8R15,25,7.22,3,RD,2.0,0
A2JVGU9B4G8R15,26,8.585,1,SQL,2.0,0
A2JVGU9B4G8R15,27,6.31,2,RD,4.0,0
A2JVGU9B4G8R15,28,7.6,4,SQL,2.0,0
A2JVGU9B4G8R15,29,10.787,1,RD,1.0,1
A2JVGU9B4G8R15,30,9.185,2,SQL,3.0,0
A2JVGU9B4G8R15,31,21.1,4,RD,2.0,0
A2JVGU9B4G8R15,32,4.943,4,SQL,2.0,0
A2ML4TEAJTDQD0,1,85.693,1,SQL,1.0,1
A2ML4TEAJTDQD0,2,36.934,1,RD,2.0,0
A2ML4TEAJTDQD0,3,42.968,2,SQL,2.0,1
A2ML4TEAJTDQD0,4,25.914,2,RD,4.0,0
A2ML4TEAJTDQD0,5,25.614,3,SQL,2.0,0
A2ML4TEAJTDQD0,6,17.545,4,RD,4.0,1
A2ML4TEAJTDQD0,7,64.771,3,SQL,2.0,0
A2ML4TEAJTDQD0,8,10.659,3,RD,1.0,0
A2ML4TEAJTDQD0,9,19.662,4,SQL,1.0,0
A2ML4TEAJTDQD0,10,6.223,3,RD,3.0,1
A2ML4TEAJTDQD0,11,11.67,4,SQL,1.0,0
A2ML4TEAJTDQD0,12,2.763,4,RD,4.0,1
A2ML4TEAJTDQD0,13,14.022,1,SQL,3.0,0
A2ML4TEAJTDQD0,14,3.362,2,RD,3.0,0
A2ML4TEAJTDQD0,15,29.064,2,SQL,3.0,0
A2ML4TEAJTDQD0,16,2.948,1,RD,1.0,1
A2ML4TEAJTDQD0,17,12.969,4,SQL,4.0,1
A2ML4TEAJTDQD0,18,2.868,3,RD,2.0,0
A2ML4TEAJTDQD0,19,18.764,1,SQL,1.0,1
A2ML4TEAJTDQD0,20,2.741,4,RD,4.0,1
A2ML4TEAJTDQD0,21,13.878,2,SQL,2.0,1
A2ML4TEAJTDQD0,22,3.022,2,RD,3.0,0
A2ML4TEAJTDQD0,23,28.572,4,SQL,1.0,0
A2ML4TEAJTDQD0,24,4.639,2,RD,3.0,0
A2ML4TEAJTDQD0,25,34.495,3,SQL,1.0,0
A2ML4TEAJTDQD0,26,2.694,1,RD,1.0,1
A2ML4TEAJTDQD0,27,19.14,1,SQL,2.0,0
A2ML4TEAJTDQD0,28,2.649,1,RD,1.0,1
A2ML4TEAJTDQD0,29,14.629,2,SQL,1.0,0
A2ML4TEAJTDQD0,30,2.448,3,RD,2.0,0
A2ML4TEAJTDQD0,31,29.34,3,SQL,2.0,0
A2ML4TEAJTDQD0,32,2.215,4,RD,4.0,1
A2NAKIXS3DVGAA,1,24.435,1,SQL,1.0,1
A2NAKIXS3DVGAA,2,9.282,1,RD,1.0,1
A2NAKIXS3DVGAA,3,10.06,4,SQL,4.0,1
A2NAKIXS3DVGAA,4,7.919,3,RD,3.0,1
A2NAKIXS3DVGAA,5,8.819,3,SQL,3.0,1
A2NAKIXS3DVGAA,6,4.76,1,RD,1.0,1
A2NAKIXS3DVGAA,7,7.239,2,SQL,2.0,1
A2NAKIXS3DVGAA,8,6.279,4,RD,4.0,1
A2NAKIXS3DVGAA,9,8.124,1,SQL,1.0,1
A2NAKIXS3DVGAA,10,7.858,2,RD,2.0,1
A2NAKIXS3DVGAA,11,7.853,2,SQL,2.0,1
A2NAKIXS3DVGAA,12,4.365,2,RD,2.0,1
A2NAKIXS3DVGAA,13,7.23,3,SQL,3.0,1
A2NAKIXS3DVGAA,14,4.897,3,RD,3.0,1
A2NAKIXS3DVGAA,15,5.052,4,SQL,4.0,1
A2NAKIXS3DVGAA,16,4.67,4,RD,4.0,1
A2NAKIXS3DVGAA,17,5.309,2,SQL,2.0,1
A2NAKIXS3DVGAA,18,4.418,3,RD,3.0,1
A2NAKIXS3DVGAA,19,4.732,1,SQL,1.0,1
A2NAKIXS3DVGAA,20,3.679,1,RD,1.0,1
A2NAKIXS3DVGAA,21,7.534,2,SQL,2.0,1
A2NAKIXS3DVGAA,22,4.145,3,RD,3.0,1
A2NAKIXS3DVGAA,23,7.12,3,SQL,3.0,1
A2NAKIXS3DVGAA,24,4.847,2,RD,2.0,1
A2NAKIXS3DVGAA,25,7.436,3,SQL,3.0,1
A2NAKIXS3DVGAA,26,4.157,1,RD,1.0,1
A2NAKIXS3DVGAA,27,4.458,1,SQL,1.0,1
A2NAKIXS3DVGAA,28,4.797,2,RD,2.0,1
A2NAKIXS3DVGAA,29,4.589,4,SQL,4.0,1
A2NAKIXS3DVGAA,30,4.384,4,RD,4.0,1
A2NAKIXS3DVGAA,31,5.703,4,SQL,4.0,1
A2NAKIXS3DVGAA,32,4.874,4,RD,4.0,1
A2O5WIC20C7ZG9,1,50.507,2,SQL,2.0,1
A2O5WIC20C7ZG9,2,71.676,1,RD,3.0,0
A2O5WIC20C7ZG9,3,32.089,1,SQL,3.0,0
A2O5WIC20C7ZG9,4,23.572,4,RD,3.0,0
A2O5WIC20C7ZG9,5,8.531,1,SQL,3.0,0
A2O5WIC20C7ZG9,6,5.758,4,RD,3.0,0
A2O5WIC20C7ZG9,7,8.85,3,SQL,1.0,0
A2O5WIC20C7ZG9,8,6.198,2,RD,2.0,1
A2O5WIC20C7ZG9,9,9.173,3,SQL,2.0,0
A2O5WIC20C7ZG9,10,88.076,2,RD,2.0,1
A2O5WIC20C7ZG9,11,44.792,4,SQL,3.0,0
A2O5WIC20C7ZG9,12,22.08,3,RD,1.0,0
A2O5WIC20C7ZG9,13,15.44,2,SQL,4.0,0
A2O5WIC20C7ZG9,14,14.043,1,RD,1.0,1
A2O5WIC20C7ZG9,15,38.665,4,SQL,1.0,0
A2O5WIC20C7ZG9,16,13.315,3,RD,4.0,0
A2O5WIC20C7ZG9,17,8.285,4,SQL,4.0,1
A2O5WIC20C7ZG9,18,37.37,2,RD,2.0,1
A2O5WIC20C7ZG9,19,20.54,2,SQL,2.0,1
A2O5WIC20C7ZG9,20,18.624,3,RD,1.0,0
A2O5WIC20C7ZG9,21,34.459,1,SQL,1.0,1
A2O5WIC20C7ZG9,22,27.744,4,RD,4.0,1
A2O5WIC20C7ZG9,23,17.672,3,SQL,3.0,1
A2O5WIC20C7ZG9,24,21.464,2,RD,2.0,1
A2O5WIC20C7ZG9,25,37.305,2,SQL,1.0,0
A2O5WIC20C7ZG9,26,12.661,3,RD,3.0,1
A2O5WIC20C7ZG9,27,8.452,1,SQL,3.0,0
A2O5WIC20C7ZG9,28,11.916,1,RD,1.0,1
A2O5WIC20C7ZG9,29,20.059,4,SQL,4.0,1
A2O5WIC20C7ZG9,30,16.843,4,RD,4.0,1
A2O5WIC20C7ZG9,31,14.18,3,SQL,3.0,1
A2O5WIC20C7ZG9,32,12.044,1,RD,1.0,1
A2PAXZMD7Q7NKH,1,244.294,1,RD,1.0,1
A2PAXZMD7Q7NKH,2,20.689,3,SQL,4.0,0
A2PAXZMD7Q7NKH,3,7.607,3,RD,2.0,0
A2PAXZMD7Q7NKH,4,4.618,2,SQL,1.0,0
A2PAXZMD7Q7NKH,5,2.743,4,RD,3.0,0
A2PAXZMD7Q7NKH,6,5.236,1,SQL,4.0,0
A2PAXZMD7Q7NKH,7,9.99,1,RD,3.0,0
A2PAXZMD7Q7NKH,8,3.766,4,SQL,1.0,0
A2PAXZMD7Q7NKH,9,3.438,2,RD,2.0,1
A2PAXZMD7Q7NKH,10,4.103,1,SQL,1.0,1
A2PAXZMD7Q7NKH,11,4.349,2,RD,1.0,0
A2PAXZMD7Q7NKH,12,3.293,2,SQL,2.0,1
A2PAXZMD7Q7NKH,13,3.057,4,RD,3.0,0
A2PAXZMD7Q7NKH,14,3.469,4,SQL,1.0,0
A2PAXZMD7Q7NKH,15,2.658,3,RD,2.0,0
A2PAXZMD7Q7NKH,16,3.406,3,SQL,3.0,1
A2PAXZMD7Q7NKH,17,2.892,1,RD,4.0,0
A2PAXZMD7Q7NKH,18,3.71,3,SQL,1.0,0
A2PAXZMD7Q7NKH,19,1.78,2,RD,4.0,0
A2PAXZMD7Q7NKH,20,3.061,3,SQL,2.0,0
A2PAXZMD7Q7NKH,21,2.348,3,RD,1.0,0
A2PAXZMD7Q7NKH,22,3.32,2,SQL,1.0,0
A2PAXZMD7Q7NKH,23,2.656,4,RD,4.0,1
A2PAXZMD7Q7NKH,24,2.607,1,SQL,2.0,0
A2PAXZMD7Q7NKH,25,2.696,4,RD,3.0,0
A2PAXZMD7Q7NKH,26,2.455,1,SQL,4.0,0
A2PAXZMD7Q7NKH,27,2.391,2,RD,1.0,0
A2PAXZMD7Q7NKH,28,2.487,4,SQL,1.0,0
A2PAXZMD7Q7NKH,29,2.273,3,RD,4.0,0
A2PAXZMD7Q7NKH,30,2.57,2,SQL,2.0,1
A2PAXZMD7Q7NKH,31,2.436,1,RD,4.0,0
A2PAXZMD7Q7NKH,32,4.558,4,SQL,1.0,0
A2PSR3CMNR1R9X,1,96.37,4,SQL,4.0,1
A2PSR3CMNR1R9X,2,57.337,1,RD,1.0,1
A2PSR3CMNR1R9X,3,28.661,1,SQL,1.0,1
A2PSR3CMNR1R9X,4,14.638,3,RD,3.0,1
A2PSR3CMNR1R9X,5,20.133,3,SQL,3.0,1
A2PSR3CMNR1R9X,6,17.992,2,RD,2.0,1
A2PSR3CMNR1R9X,7,22.085,2,SQL,2.0,1
A2PSR3CMNR1R9X,8,21.476,3,RD,3.0,1
A2PSR3CMNR1R9X,9,12.768,3,SQL,3.0,1
A2PSR3CMNR1R9X,10,9.238,2,RD,2.0,1
A2PSR3CMNR1R9X,11,17.609,1,SQL,1.0,1
A2PSR3CMNR1R9X,12,8.356,4,RD,4.0,1
A2PSR3CMNR1R9X,13,16.988,4,SQL,4.0,1
A2PSR3CMNR1R9X,14,7.577,4,RD,4.0,1
A2PSR3CMNR1R9X,15,15.113,2,SQL,2.0,1
A2PSR3CMNR1R9X,16,15.414,1,RD,1.0,1
A2PSR3CMNR1R9X,17,8.747,2,SQL,2.0,1
A2PSR3CMNR1R9X,18,7.892,3,RD,3.0,1
A2PSR3CMNR1R9X,19,10.553,1,SQL,1.0,1
A2PSR3CMNR1R9X,20,11.83,1,RD,1.0,1
A2PSR3CMNR1R9X,21,3.085,4,SQL,4.0,1
A2PSR3CMNR1R9X,22,5.894,4,RD,4.0,1
A2PSR3CMNR1R9X,23,19.915,3,SQL,3.0,1
A2PSR3CMNR1R9X,24,6.519,3,RD,3.0,1
A2PSR3CMNR1R9X,25,2.707,4,SQL,4.0,1
A2PSR3CMNR1R9X,26,22.378,2,RD,2.0,1
A2PSR3CMNR1R9X,27,11.112,2,SQL,2.0,1
A2PSR3CMNR1R9X,28,7.328,1,RD,1.0,1
A2PSR3CMNR1R9X,29,13.651,3,SQL,3.0,1
A2PSR3CMNR1R9X,30,12.148,2,RD,2.0,1
A2PSR3CMNR1R9X,31,8.827,1,SQL,1.0,1
A2PSR3CMNR1R9X,32,2.81,4,RD,4.0,1
A2T5L3BMB6V4AK,1,12.642,1,RD,4.0,0
A2T5L3BMB6V4AK,2,20.229,1,SQL,1.0,1
A2T5L3BMB6V4AK,3,17.927,2,RD,1.0,0
A2T5L3BMB6V4AK,4,12.19,2,SQL,1.0,0
A2T5L3BMB6V4AK,5,2.393,2,RD,2.0,1
A2T5L3BMB6V4AK,6,2.87,3,SQL,2.0,0
A2T5L3BMB6V4AK,7,2.398,4,RD,3.0,0
A2T5L3BMB6V4AK,8,3.157,2,SQL,1.0,0
A2T5L3BMB6V4AK,9,2.487,4,RD,3.0,0
A2T5L3BMB6V4AK,10,11.534,4,SQL,1.0,0
A2T5L3BMB6V4AK,11,2.368,3,RD,4.0,0
A2T5L3BMB6V4AK,12,2.477,3,SQL,1.0,0
A2T5L3BMB6V4AK,13,2.301,1,RD,4.0,0
A2T5L3BMB6V4AK,14,7.33,1,SQL,4.0,0
A2T5L3BMB6V4AK,15,2.612,3,RD,2.0,0
A2T5L3BMB6V4AK,16,2.687,4,SQL,1.0,0
A2T5L3BMB6V4AK,17,2.092,4,RD,4.0,1
A2T5L3BMB6V4AK,18,2.948,3,SQL,4.0,0
A2T5L3BMB6V4AK,19,2.687,2,RD,2.0,1
A2T5L3BMB6V4AK,20,2.343,1,SQL,2.0,0
A2T5L3BMB6V4AK,21,3.478,1,RD,4.0,0
A2T5L3BMB6V4AK,22,8.066,4,SQL,1.0,0
A2T5L3BMB6V4AK,23,2.389,1,RD,4.0,0
A2T5L3BMB6V4AK,24,5.477,2,SQL,4.0,0
A2T5L3BMB6V4AK,25,6.529,3,RD,3.0,1
A2T5L3BMB6V4AK,26,2.829,2,SQL,1.0,0
A2T5L3BMB6V4AK,27,2.894,2,RD,3.0,0
A2T5L3BMB6V4AK,28,3.886,3,SQL,2.0,0
A2T5L3BMB6V4AK,29,2.213,4,RD,3.0,0
A2T5L3BMB6V4AK,30,2.901,4,SQL,2.0,0
A2T5L3BMB6V4AK,31,2.608,3,RD,2.0,0
A2T5L3BMB6V4AK,32,4.429,1,SQL,4.0,0
A2W65ZREF4BGCS,1,39.187,2,SQL,2.0,1
A2W65ZREF4BGCS,2,31.325,2,RD,2.0,1
A2W65ZREF4BGCS,3,27.047,3,SQL,3.0,1
A2W65ZREF4BGCS,4,36.0,1,RD,1.0,1
A2W65ZREF4BGCS,5,18.157,1,SQL,1.0,1
A2W65ZREF4BGCS,6,7.476,3,RD,3.0,1
A2W65ZREF4BGCS,7,12.35,4,SQL,4.0,1
A2W65ZREF4BGCS,8,8.478,3,RD,3.0,1
A2W65ZREF4BGCS,9,12.496,1,SQL,1.0,1
A2W65ZREF4BGCS,10,8.277,1,RD,1.0,1
A2W65ZREF4BGCS,11,9.144,3,SQL,3.0,1
A2W65ZREF4BGCS,12,9.071,4,RD,4.0,1
A2W65ZREF4BGCS,13,15.408,2,SQL,2.0,1
A2W65ZREF4BGCS,14,5.925,4,RD,4.0,1
A2W65ZREF4BGCS,15,6.4,4,SQL,4.0,1
A2W65ZREF4BGCS,16,35.238,2,RD,2.0,1
A2W65ZREF4BGCS,17,25.991,1,SQL,1.0,1
A2W65ZREF4BGCS,18,6.078,1,RD,1.0,1
A2W65ZREF4BGCS,19,25.331,4,SQL,4.0,1
A2W65ZREF4BGCS,20,10.981,2,RD,2.0,1
A2W65ZREF4BGCS,21,14.823,3,SQL,3.0,1
A2W65ZREF4BGCS,22,6.267,3,RD,3.0,1
A2W65ZREF4BGCS,23,10.005,2,SQL,2.0,1
A2W65ZREF4BGCS,24,6.19,3,RD,3.0,1
A2W65ZREF4BGCS,25,12.024,3,SQL,3.0,1
A2W65ZREF4BGCS,26,7.542,4,RD,4.0,1
A2W65ZREF4BGCS,27,8.509,2,SQL,2.0,1
A2W65ZREF4BGCS,28,16.449,2,RD,2.0,1
A2W65ZREF4BGCS,29,12.71,4,SQL,4.0,1
A2W65ZREF4BGCS,30,11.191,1,RD,1.0,1
A2W65ZREF4BGCS,31,9.821,1,SQL,1.0,1
A2W65ZREF4BGCS,32,6.555,4,RD,4.0,1
A2WB2666R3T5A6,1,10.873,1,RD,2.0,0
A2WB2666R3T5A6,2,6.76,4,SQL,1.0,0
A2WB2666R3T5A6,3,7.698,2,RD,1.0,0
A2WB2666R3T5A6,4,3.556,4,SQL,2.0,0
A2WB2666R3T5A6,5,4.032,3,RD,3.0,1
A2WB2666R3T5A6,6,4.586,1,SQL,2.0,0
A2WB2666R3T5A6,7,2.456,3,RD,3.0,1
A2WB2666R3T5A6,8,3.213,2,SQL,4.0,0
A2WB2666R3T5A6,9,4.766,4,RD,1.0,0
A2WB2666R3T5A6,10,390.806,3,SQL,3.0,1
A2WB2666R3T5A6,11,3.969,4,RD,4.0,1
A2WB2666R3T5A6,12,3.225,2,SQL,1.0,0
A2WB2666R3T5A6,13,3.057,2,RD,3.0,0
A2WB2666R3T5A6,14,3.478,3,SQL,4.0,0
A2WB2666R3T5A6,15,3.4,1,RD,1.0,1
A2WB2666R3T5A6,16,10.76,1,SQL,3.0,0
A2WB2666R3T5A6,17,2.724,2,RD,2.0,1
A2WB2666R3T5A6,18,4.702,3,SQL,4.0,0
A2WB2666R3T5A6,19,2.558,1,RD,2.0,0
A2WB2666R3T5A6,20,2.774,2,SQL,3.0,0
A2WB2666R3T5A6,21,2.944,3,RD,4.0,0
A2WB2666R3T5A6,22,3.44,4,SQL,4.0,1
A2WB2666R3T5A6,23,2.731,4,RD,1.0,0
A2WB2666R3T5A6,24,3.061,3,SQL,4.0,0
A2WB2666R3T5A6,25,3.388,1,RD,2.0,0
A2WB2666R3T5A6,26,3.12,2,SQL,3.0,0
A2WB2666R3T5A6,27,37.673,2,RD,3.0,0
A2WB2666R3T5A6,28,5.09,1,SQL,4.0,0
A2WB2666R3T5A6,29,1.771,3,RD,2.0,0
A2WB2666R3T5A6,30,2.869,1,SQL,3.0,0
A2WB2666R3T5A6,31,3.761,4,RD,4.0,1
A2WB2666R3T5A6,32,6.171,4,SQL,2.0,0
A31OQ5XKBUN38,1,54.321,1,RD,1.0,1
A31OQ5XKBUN38,2,8.367,3,SQL,2.0,0
A31OQ5XKBUN38,3,5.855,2,RD,1.0,0
A31OQ5XKBUN38,4,5.81,2,SQL,3.0,0
A31OQ5XKBUN38,5,3.394,3,RD,1.0,0
A31OQ5XKBUN38,6,3.302,3,SQL,4.0,0
A31OQ5XKBUN38,7,3.631,1,RD,3.0,0
A31OQ5XKBUN38,8,3.62,4,SQL,1.0,0
A31OQ5XKBUN38,9,5.202,4,RD,1.0,0
A31OQ5XKBUN38,10,2.776,4,SQL,2.0,0
A31OQ5XKBUN38,11,2.916,4,RD,1.0,0
A31OQ5XKBUN38,12,2.977,2,SQL,1.0,0
A31OQ5XKBUN38,13,3.475,2,RD,1.0,0
A31OQ5XKBUN38,14,3.276,1,SQL,2.0,0
A31OQ5XKBUN38,15,3.014,3,RD,4.0,0
A31OQ5XKBUN38,16,3.31,1,SQL,3.0,0
A31OQ5XKBUN38,17,3.188,1,RD,1.0,1
A31OQ5XKBUN38,18,3.595,2,SQL,1.0,0
A31OQ5XKBUN38,19,6.581,1,RD,3.0,0
A31OQ5XKBUN38,20,3.753,4,SQL,1.0,0
A31OQ5XKBUN38,21,4.009,3,RD,1.0,0
A31OQ5XKBUN38,22,4.582,3,SQL,2.0,0
A31OQ5XKBUN38,23,3.251,3,RD,3.0,1
A31OQ5XKBUN38,24,3.788,1,SQL,3.0,0
A31OQ5XKBUN38,25,3.809,4,RD,4.0,1
A31OQ5XKBUN38,26,3.66,3,SQL,1.0,0
A31OQ5XKBUN38,27,3.112,4,RD,2.0,0
A31OQ5XKBUN38,28,3.396,4,SQL,4.0,1
A31OQ5XKBUN38,29,3.502,2,RD,4.0,0
A31OQ5XKBUN38,30,4.875,1,SQL,1.0,1
A31OQ5XKBUN38,31,3.26,2,RD,1.0,0
A31OQ5XKBUN38,32,4.719,2,SQL,2.0,1
A32WLG9ZR0YXUH,1,28.122,2,SQL,2.0,1
A32WLG9ZR0YXUH,2,16.083,4,RD,2.0,0
A32WLG9ZR0YXUH,3,8.512,1,SQL,1.0,1
A32WLG9ZR0YXUH,4,9.355,2,RD,4.0,0
